Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON global_declaration function_declaration main END SEMICOLON
Rule 2     main -> MAIN main_declared LBRACE statute RBRACE
Rule 3     main_declared -> <empty>
Rule 4     global_declaration -> declaration_statute global_declaration
Rule 5     global_declaration -> empty
Rule 6     declaration_statute -> INT int_declaration SEMICOLON
Rule 7     declaration_statute -> DOUBLE double_declaration SEMICOLON
Rule 8     declaration_statute -> BOOLEAN boolean_declaration SEMICOLON
Rule 9     int_declaration -> variable_declared array int_assignation
Rule 10    double_declaration -> variable_declared array double_assignation
Rule 11    boolean_declaration -> variable_declared array boolean_assignation
Rule 12    variable_declared -> ID
Rule 13    array -> dimension_added array_mult
Rule 14    array -> empty
Rule 15    dimension_added -> LBRACKET CONST_INT RBRACKET
Rule 16    array_mult -> array
Rule 17    array_u -> LBRACKET expression RBRACKET array_mult_u
Rule 18    array_u -> empty
Rule 19    array_mult_u -> array_u
Rule 20    function -> LPAREN params RPAREN
Rule 21    function -> array_u
Rule 22    params -> expression mult_params
Rule 23    params -> empty
Rule 24    mult_params -> COMMA params
Rule 25    mult_params -> empty
Rule 26    int_assignation -> ASSIGN expression
Rule 27    int_assignation -> empty
Rule 28    double_assignation -> ASSIGN expression
Rule 29    double_assignation -> empty
Rule 30    boolean_assignation -> ASSIGN expression
Rule 31    boolean_assignation -> empty
Rule 32    assignation_statute -> ID array_u ASSIGN expression SEMICOLON
Rule 33    expression -> logical
Rule 34    logical -> relational logical_main
Rule 35    logical_main -> AND logical
Rule 36    logical_main -> OR logical
Rule 37    logical_main -> empty
Rule 38    relational -> sum relational_main
Rule 39    relational_main -> EQUALS relational
Rule 40    relational_main -> LESS relational
Rule 41    relational_main -> GREATER relational
Rule 42    relational_main -> empty
Rule 43    sum -> mult sum_main
Rule 44    sum_main -> PLUS sum
Rule 45    sum_main -> MINUS sum
Rule 46    sum_main -> empty
Rule 47    mult -> term mult_main
Rule 48    mult_main -> MULT mult
Rule 49    mult_main -> DIVIDE mult
Rule 50    mult_main -> empty
Rule 51    term -> CONST_INT
Rule 52    term -> CONST_DOUBLE
Rule 53    term -> CONST_BOOLEAN
Rule 54    term -> ID id_used function
Rule 55    term -> LPAREN expression RPAREN
Rule 56    id_used -> <empty>
Rule 57    function_declaration -> function_header function_main
Rule 58    function_declaration -> empty
Rule 59    function_header -> FUNCTION type ID function_declared LPAREN params_declaration RPAREN
Rule 60    function_declared -> <empty>
Rule 61    function_main -> LBRACE statute return_statute RBRACE function_declaration
Rule 62    params_declaration -> param_declaration
Rule 63    params_declaration -> empty
Rule 64    param_declaration -> type ID param_declared mult_params_declaration
Rule 65    param_declared -> <empty>
Rule 66    mult_params_declaration -> COMMA param_declaration
Rule 67    mult_params_declaration -> empty
Rule 68    type -> DOUBLE
Rule 69    type -> INT
Rule 70    type -> BOOLEAN
Rule 71    statute -> if_statute statute
Rule 72    statute -> while_statute statute
Rule 73    statute -> do_while_statute statute
Rule 74    statute -> assignation_statute statute
Rule 75    statute -> declaration_statute statute
Rule 76    statute -> function_statute statute
Rule 77    statute -> comment_statute statute
Rule 78    statute -> graphic_statute statute
Rule 79    statute -> empty
Rule 80    if_statute -> IF LPAREN expression RPAREN LBRACE statute RBRACE else
Rule 81    else -> ELSE LBRACE statute RBRACE
Rule 82    else -> empty
Rule 83    while_statute -> WHILE LPAREN expression RPAREN LBRACE statute RBRACE
Rule 84    do_while_statute -> DO LBRACE statute RBRACE WHILE LPAREN expression RPAREN
Rule 85    return_statute -> RETURN expression SEMICOLON
Rule 86    function_statute -> ID LPAREN params RPAREN SEMICOLON
Rule 87    comment_statute -> COMMENT statute
Rule 88    graphic_statute -> pen_up_statute
Rule 89    graphic_statute -> pen_down_statute
Rule 90    graphic_statute -> pen_size_statute
Rule 91    graphic_statute -> pen_color_statute
Rule 92    graphic_statute -> set_x_statute
Rule 93    graphic_statute -> set_y_statute
Rule 94    graphic_statute -> clear_statute
Rule 95    graphic_statute -> move_on_x_statute
Rule 96    graphic_statute -> move_on_y_statute
Rule 97    graphic_statute -> rotate_to_right_statute
Rule 98    graphic_statute -> rotate_to_left_statute
Rule 99    graphic_statute -> rectangle_statute
Rule 100   graphic_statute -> triangle_statute
Rule 101   graphic_statute -> circle_statute
Rule 102   pen_up_statute -> PENUP LPAREN RPAREN SEMICOLON
Rule 103   pen_down_statute -> PENDOWN LPAREN RPAREN SEMICOLON
Rule 104   pen_size_statute -> PENSIZE LPAREN expression RPAREN SEMICOLON
Rule 105   pen_color_statute -> PENCOLOR LPAREN expression COMMA expression COMMA expression RPAREN SEMICOLON
Rule 106   set_x_statute -> SETX LPAREN expression RPAREN SEMICOLON
Rule 107   set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON
Rule 108   clear_statute -> CLEAR LPAREN RPAREN SEMICOLON
Rule 109   move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON
Rule 110   move_on_y_statute -> MOVEONY LPAREN expression RPAREN SEMICOLON
Rule 111   rotate_to_right_statute -> ROTATETORIGHT LPAREN expression RPAREN SEMICOLON
Rule 112   rotate_to_left_statute -> ROTATETOLEFT LPAREN expression RPAREN SEMICOLON
Rule 113   rectangle_statute -> RECTANGLE LPAREN expression COMMA expression RPAREN SEMICOLON
Rule 114   triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON
Rule 115   circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON
Rule 116   empty -> <empty>

Terminals, with rules where they appear

AND                  : 35
ASSIGN               : 26 28 30 32
BOOLEAN              : 8 70
CIRCLE               : 115
CLEAR                : 108
COMMA                : 24 66 105 105 113 114
COMMENT              : 87
CONST_BOOLEAN        : 53
CONST_DOUBLE         : 52
CONST_INT            : 15 51
DIVIDE               : 49
DO                   : 84
DOUBLE               : 7 68
ELSE                 : 81
END                  : 1
EQUALS               : 39
FUNCTION             : 59
GREATER              : 41
ID                   : 1 12 32 54 59 64 86
IF                   : 80
INT                  : 6 69
LBRACE               : 2 61 80 81 83 84
LBRACKET             : 15 17
LESS                 : 40
LPAREN               : 20 55 59 80 83 84 86 102 103 104 105 106 107 108 109 110 111 112 113 114 115
MAIN                 : 2
MINUS                : 45
MOVEONX              : 109
MOVEONY              : 110
MULT                 : 48
OR                   : 36
PENCOLOR             : 105
PENDOWN              : 103
PENSIZE              : 104
PENUP                : 102
PLUS                 : 44
PROGRAM              : 1
RBRACE               : 2 61 80 81 83 84
RBRACKET             : 15 17
RECTANGLE            : 113
RETURN               : 85
ROTATETOLEFT         : 112
ROTATETORIGHT        : 111
RPAREN               : 20 55 59 80 83 84 86 102 103 104 105 106 107 108 109 110 111 112 113 114 115
SEMICOLON            : 1 1 6 7 8 32 85 86 102 103 104 105 106 107 108 109 110 111 112 113 114 115
SETX                 : 106
SETY                 : 107
TRIANGLE             : 114
WHILE                : 83 84
error                : 

Nonterminals, with rules where they appear

array                : 9 10 11 16
array_mult           : 13
array_mult_u         : 17
array_u              : 19 21 32
assignation_statute  : 74
boolean_assignation  : 11
boolean_declaration  : 8
circle_statute       : 101
